SepHash,1-1,1-2,1-3,1-4,2-1,2-2,2-3,2-4,4-1,4-2,4-3,4-4,8-1,8-2,8-3,8-4,16-1,16-2,16-3,16-4,32-1,32-2,32-3,32-4,64-1,64-2,64-3,64-4,128-1,128-2,128-3,128-4
throughputs,186.9,308.3,383.05,417.42,324.65,510.26,598.4,633.14,434.96,621.98,676.2,677.47,561.21,738.4,859.94,858.36,695.44,766.08,850.61,989.39,1629.41,1979.74,2159.6,2607.1,3245.28,5327.79,4953.18,4973.84,5714.86,9463.29,9055.53,10301.29
median latency,4.495,4.933,5.569,6.18,4.702,6.286,7.497,11.601,5.917,8.181,11.616,14.413,8.445,13.409,18.083,24.504,12.387,22.309,31.726,42.48,18.69,33.966,50.7545,69.662,29.056,55.866,91.323,138.174,63.416,125.534,197.777,268.812
average latency,5.204479344,6.501123291,7.631916306,9.121855226,5.827990407,8.508959373,9.901237133,15.42198665,8.143525441,11.04660366,16.64605383,19.54119886,11.71085852,18.62390158,26.35683225,34.59444314,17.7371928,29.20104945,41.97720422,58.96887736,25.56899331,44.61888383,66.03442963,93.83018032,39.15751098,75.32197522,125.0865678,189.7753506,82.22013127,166.1405734,260.2188674,374.1799076
P1 latency,4.197,4.329,4.482,4.903,4.342,4.576,4.747,6.256,4.7,5.078,5.965,6.635,5.269,6.489,7.466,8.873,6.443,8.597,10.369,12.747,7.641,10.883,14.128,18.092,9.294,15.156,23.928,39.035,16.056,36.15,58.095,78.62746
P10 latency,4.379,4.466,4.741,5.317,4.476,4.837,5.139,7.323,4.996,5.62,6.925,7.812,5.893,7.694,9.241,11.99,7.481,11.565,15.438,19.848,9.707,16.547,23.783,31.572,13.99,25.53,40.962,63.88,22,58.562,94.868,94.117
P99 latency,12.42699,43.765,46.566,50.57,20.133,49.49,52.6,72.02699,48.115,55.16399,80.117,75.566,65.505,83.12699,99.00515,129.288,96.358,92.698,124.716,188.26898,95.155,120.653,182.485,259.61499,116.593,237.63597,403.06263,512.946,222.62599,443.554,705.338,989.126
P999 latency,22.389999,67.531997,73.927,94.694993,28.389999,80.494,89.004027,126.958999,40.473,96.551998,232.144003,128.997999,132.074993,219.535999,268.487135,461.52499,205.342,163.206994,207.60715,663.693979,217.990995,215.414997,325.917441,657.04998,228.416997,516.002995,833.217197,1141.4027,370.789986,836.093795,2557.70255,5461.59224
P9999 latency,124.7569998,128.9109987,132.844,143.6139985,128.4759999,157.1189993,156.3000183,253.3339903,148.0769998,193.3069958,1111.650087,1034.959299,256.652901,1111.059994,2224.77729,10092.59969,603.1949739,3494.158386,21203.31095,29396.19924,10304.3985,25816.89543,35419.3063,47726.79847,22596.59865,41984.29832,70284.00504,101856.2286,53491.9999,92854.65461,138677.102,180975.0127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RACE,1-1,1-2,1-3,1-4,2-1,2-2,2-3,2-4,4-1,4-2,4-3,4-4,8-1,8-2,8-3,8-4,16-1,16-2,16-3,16-4,32-1,32-2,32-3,32-4,64-1,64-2,64-3,64-4,128-1,128-2,128-3,128-4
throughputs,74.97,136.73,181.33,216.74,142.16,251.28,309.56,340.42,225.62,374.37,398.35,412.18,356.93,481.53,484.88,419.97,517.33,505.73,368.03,289.67,1202.6,876.7,384.93,238.88,2966.69,823.95,441.87,273.54,3036.45,913.81,495.42,381.35
median latency,7.662,8.013,8.844,9.781,7.735,8.054,8.526,9.513,7.893,8.667,9.484,11.255,8.902,10.341,11.945,13.807,10.539,12.957,20.053,23.724,12.811,15.881,22.788,31.742,15.088,25.25,51.628,89.759,24.782,99.131,129.666,202.861
average latency,16.47930689,17.89003624,20.7958643,23.22580119,15.93476413,18.48243801,22.08505769,26.85899308,16.9869398,23.08150796,32.07739534,40.71172325,21.92820118,35.28335468,54.75348605,83.93862101,33.3379315,58.88275483,117.4464997,240.2653997,42.12827273,156.2923077,459.5625902,900.612893,62.33796566,510.1747291,1652.206198,3238.319682,314.3724322,2638.847205,6927.775622,15721.1645
P1 latency,7.371,7.553,7.87,8.1,6.424,6.752,6.944,7.513,6.695,7.334,7.719,8.627,7.456,8.342,9.446,10.778,8.623,9.977,11.256,13.3,9.603,11.421,13.193,15.274,10.65,13.745,17.102,23.522,13.371,22.264,38.553,51.187
P10 latency,7.453,7.713,8.234,8.814,6.64,7.116,7.371,8.23,6.985,7.796,8.298,9.566,7.952,8.993,10.328,11.77,9.296,10.831,12.471,15.571,10.608,12.639,14.689,18.102,12.17,15.512,21.367,30.511,15.419,29.42,49.669,60.562
P99 latency,11.526,11.721,17.932,22.07,18.36599,16.557,27.251,39.491,13.107,32.581,53.732,61.93,28.05999,74.49,88.11815,167.145,37.012,74.328,269.907,528.84699,88.329,421.40399,1014.98,1460.31,59.478,958.79096,2113.23,4069.89,154.681,4017.25,8084.27,12337.2
P999 latency,24.756998,26.406,69.005,74.01399,45.851999,69.943984,109.073099,870.792564,56.871992,783.889131,4884.69153,9273.33573,399.935575,7792.42942,15286.2255,24681.594,5621.74434,17271.7989,31621.306,55161.8806,12026.1964,35712.9964,112494.315,262628.98,23357.599,142722.997,444511.197,993396.794,108540.975,759100.203,2042860.2,3827487.62
P9999 latency,10907.69999,11984.09995,14193.3,16471.09976,10962.0999,12984.89988,18472.60249,24473.69918,11606.39996,20802.99811,33957.5003,41384.99996,18014.5997,31407.09965,53845.30405,103282.9992,31712.59997,54725.39747,134810.192,299844.9759,28762.29966,245719.9963,652249.4948,1037459.979,49297.39982,579764.9695,2035075.418,2991620.414,299644,2927047.316,7303180.455,18070285.42
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plush,1-1,1-2,1-3,1-4,2-1,2-2,2-3,2-4,4-1,4-2,4-3,4-4,8-1,8-2,8-3,8-4,16-1,16-2,16-3,16-4,32-1,32-2,32-3,32-4,64-1,64-2,64-3,64-4,128-1,128-2,128-3,128-4
throughputs,57.77,94.35,116.99,132.33,97.58,150.75,185.22,221.46,155.96,222.22,261,254,162,219.01,274.1,252.05,205,307,266,216,774.29,0,0,276.79,1821.11,0,0,530.27,2246.51,0,0,752.93
median latency,7.736,8.138,8.889,9.74,7.951,8.397,9.845,10.143,8.673,9.534,10.743,12.925,9.908,11.429,14.294,21.888,11.898,14.718,28.546,41.665,14.618,30.678,50.005,77.499,16.99,62.945,94.719,132.156,38.766,143.417,219.074,291.095
average latency,14.43582907,17.80015326,21.46084193,24.91310209,17.49102491,22.20880881,29.3844582,34.35785103,23.26220121,33.87654829,46.66242806,65.97036848,33.85820095,58.33903352,96.29684453,157.6546366,58.89697648,125.9131121,218.1211639,366.6607744,83.06592261,295.7201534,532.1434147,886.638965,138.2457418,710.7966914,1191.682903,1898.80241,428.4464816,1846.729551,3324.579567,4950.28555
P1 latency,7.628,7.728,8.111,8.959,7.72,7.965,8.431,9.181,8.114,8.537,9.261,10.391,8.524,9.257,10.234,12.133,9.529,10.311,12.734,17.419,9.738,13.268,19.776,29.606,10.473,25.075,39.12,57.913,12.593,28.348,45.63,61.128
P10 latency,7.663,7.835,8.381,9.25,7.791,8.103,8.762,9.517,8.275,8.808,9.667,10.95,8.829,9.817,11.179,13.803,10.201,11.535,15.268,24.788,10.705,16.516,27.279,39.881,12.04,36.132,56.655,80.754,20.364,78.037,126.503,173.794
P99 latency,11.252,17.667,27.101,308.60816,28.062,283.11189,484.04809,544.55093,281.93892,516.97697,691.71421,1236.21,530.11893,1093.9899,1888.433,3222.5588,1090.22,2567.5399,4633.3035,7682.1196,1854.9895,5977.1998,11651.6,19275.9,3006.5086,15194.198,25068.226,38955.708,9450.0097,38204.754,65859.395,92755.351
P999 latency,1579.98,2235.10997,2826.4,3250.29987,2195.68989,2979.03987,3836.5806,4630.40902,3142.82999,4760.77973,6513.9524,9491.81894,4597.46997,8268.4396,13724.2045,22167.3986,7559.22976,17569.7984,28257.509,43752.7991,9481.11939,37726.0968,59018.1717,91944.7974,14741.6997,70949.6988,101557.063,152166.254,39772.698,129819.127,200325.57,272595.635
P9999 latency,6239.919942,7736.559997,8666.78,9860.699439,7637.749823,9158.109859,10429.20024,13167.29869,9381.619234,13601.59973,19658.10006,26346.59987,12456.09994,23245.69992,34661.2564,53200.89992,26921.99899,44649.0996,60729.7027,107502.9988,22407.49806,96944.09574,148503.0252,206178.999,38401.39874,148713.9999,203135.2142,299773.5273,87808.49582,251104.1651,348354.1785,452965.0381
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clevel,1-1,1-2,1-3,1-4,2-1,2-2,2-3,2-4,4-1,4-2,4-3,4-4,8-1,8-2,8-3,8-4,16-1,16-2,16-3,16-4,32-1,32-2,32-3,32-4,64-1,64-2,64-3,64-4,128-1,128-2,128-3,128-4
throughputs,76.47,133.01,173.64,224.53,132.2,241.27,240.55,289.48,179.58,312.03,388.89,435.85,281.69,416.06,539.73,574.73,386.99,571.36,591.47,658.62,983.51,1565.03,1573.46,2234.16,1787.66,2711.56,3255.15,2771.2,4263.35,6770.84,7013.38,7187.68
median latency,12.8,13.334,18.908,20.108,14.025,18.58,23.448,26.988,17.88,24.544,31.179,36.35,23.967,33.566,41.29,50.846,33.647,46.863,58.583,71.513,45.578,61.085,81.657,106.552,58.938,93.679,137.013,185.823,100.315,180.831,277.898,368.542
average latency,13.70953051,14.6831766,19.244373,19.91468499,15.36865854,19.46831312,25.0460829,28.6052584,18.8489832,25.17365456,32.57101354,38.72373611,26.32418299,38.29547709,43.96749311,52.79238648,38.63739472,48.65407301,64.35795883,75.72951886,47.80062652,60.70779631,84.02484375,109.8818398,60.43854194,98.12583029,144.5254205,206.9882241,102.2481653,179.2142293,281.0276288,368.0191552
P1 latency,12.442,12.775,14.078,15.165,12.694,14.45,17.908,18.607,13.447,19.136,23.827,27.781,19.071,27.024,34.925,40.39,27.112,36.171,46.791,56.005,32.677,44.458,61.993,69.455,42.857,63.685,88.015,117.56,68.845,107.532,176.1309,231.924
P10 latency,12.543,12.946,15.959,15.614,12.986,17.519,20.57,21.798,14.099,20.303,26.903,30.564,20.38,29.603,37.015,43.587,29.556,40.145,51.797,60.752,37.088,52.12,72.62,86.999,50.112,78.01,112.805,152.773,84.779,149.596,212.62,332.814
P99 latency,18.276,19.304,27.66,31.787,25.147,28.702,60.39739,61.88797,60.073,51.58999,100.36103,182.03698,81.14499,153.312,136.815,123.709,147.268,121.68599,247.166,182.856,132.581,78.867,122.40363,254.286,117.87799,289.799,362.16163,482.159,217.699,383.079,717.9271,435.22927
P999 latency,28.209999,30.030999,59.802,91.916,50.408999,38.242999,127.98,168.436998,69.930999,107.869,159.523,233.812998,98.921998,227.877997,250.390165,300.879993,255.320997,317.45099,461.47524,542.677988,230.775995,92.731999,402.477504,571.227999,249.478999,416.122998,608.817189,675.370699,306.032998,725.046016,911.580255,743.940508
P9999 latency,32.4349999,34.426,76.986,116.0019987,60.3299989,55.4509999,155.8270063,211.4829987,100.9969997,142.1849992,970.6390153,1468.219914,151.061999,1329.999977,896.223531,1101.859972,1047.10995,781.8569433,1304.281905,1035.489981,1053.73992,1048.899989,794.907576,1415.599958,426.3569812,1007.909985,1229.090063,1930.281783,678.0679146,2028.536797,2080.97357,3156.052827